== Starting Otis ==
2019-10-28 22:42:04.973433 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed:	22855, failed:	0
... ... Processed:	22856, failed:	0
... ... Processed:	22857, failed:	0
... ... Processed:	22858, failed:	0
... ... Processed:	22859, failed:	0
... ... Processed:	22860, failed:	0
... ... Processed:	22861, failed:	0
... ... Processed:	22862, failed:	0
... ... Processed:	22863, failed:	0
... ... Processed:	22864, failed:	0
... ... Processed:	22865, failed:	0
... ... Processed:	22866, failed:	0
... ... Processed:	22867, failed:	0
... ... Processed:	22868, failed:	0
... ... Processed:	22869, failed:	0
... ... Processed:	22870, failed:	0
... ... Processed:	22871, failed:	0
... ... Processed:	22872, failed:	0
... ... Processed:	22873, failed:	0
... ... Processed:	22874, failed:	0
... ... Processed:	22875, failed:	0
... ... Processed:	22876, failed:	0
... ... Processed:	22877, failed:	0
... ... Processed:	22878, failed:	0
... ... Processed:	22879, failed:	0
... ... Processed:	22880, failed:	0
... ... Processed:	22881, failed:	0
... ... Processed:	22882, failed:	0
... ... Processed:	22883, failed:	0
... ... Processed:	22884, failed:	0
... ... Processed:	22885, failed:	0
... ... Processed:	22886, failed:	0
... ... Processed:	22887, failed:	0
... ... Processed:	22888, failed:	0
... ... Processed:	22889, failed:	0
... ... Processed:	22890, failed:	0
... ... Processed:	22891, failed:	0
... ... Processed:	22892, failed:	0
... ... Processed:	22893, failed:	0
... ... Processed:	22894, failed:	0
... ... Processed:	22895, failed:	0
... ... Processed:	22896, failed:	0
... ... Processed:	22897, failed:	0
... ... Processed:	22898, failed:	0
... ... Processed:	22899, failed:	0
... ... Processed:	22900, failed:	0
... ... Processed:	22901, failed:	0
... ... Processed:	22902, failed:	0
... ... Processed:	22903, failed:	0
... ... Processed:	22904, failed:	0
... ... Processed:	22905, failed:	0
... ... Processed:	22906, failed:	0
... ... Processed:	22907, failed:	0
... ... Processed:	22908, failed:	0
... ... Processed:	22909, failed:	0
... ... Processed:	22910, failed:	0
... ... Processed:	22911, failed:	0
... ... Processed:	22912, failed:	0
... ... Processed:	22913, failed:	0
... ... Processed:	22914, failed:	0
... ... Processed:	22915, failed:	0
... ... Processed:	22916, failed:	0
... ... Processed:	22917, failed:	0
... ... Processed:	22918, failed:	0
... ... Processed:	22919, failed:	0
... ... Processed:	22920, failed:	0
... ... Processed:	22921, failed:	0
... ... Processed:	22922, failed:	0
... ... Processed:	22923, failed:	0
... ... Processed:	22924, failed:	0
... ... Processed:	22925, failed:	0
... ... Processed:	22926, failed:	0
... ... Processed:	22927, failed:	0
... ... Processed:	22928, failed:	0
... ... Processed:	22929, failed:	0
... ... Processed:	22930, failed:	0
... ... Processed:	22931, failed:	0
... ... Processed:	22932, failed:	0
... ... Processed:	22933, failed:	0
... ... Processed:	22934, failed:	0
... ... Processed:	22935, failed:	0
... ... Processed:	22936, failed:	0
... ... Processed:	22937, failed:	0
... ... Processed:	22938, failed:	0
... ... Processed:	22939, failed:	0
... ... Processed:	22940, failed:	0
... ... Processed:	22941, failed:	0
... ... Processed:	22942, failed:	0
... ... Processed:	22943, failed:	0
... ... Processed:	22944, failed:	0
... ... Processed:	22945, failed:	0
... ... Processed:	22946, failed:	0
... ... Processed:	22947, failed:	0
... ... Processed:	22948, failed:	0
... ... Processed:	22949, failed:	0
... ... Processed:	22950, failed:	0
... ... Processed:	22951, failed:	0
... ... Processed:	22952, failed:	0
... ... Processed:	22953, failed:	0
... ... Processed:	22954, failed:	0
... ... Processed:	22955, failed:	0
... ... Processed:	22956, failed:	0
... ... Processed:	22957, failed:	0
... ... Processed:	22958, failed:	0
... ... Processed:	22959, failed:	0
... ... Processed:	22960, failed:	0
... ... Processed:	22961, failed:	0
... ... Processed:	22962, failed:	0
... ... Processed:	22963, failed:	0
... ... Processed:	22964, failed:	0
... ... Processed:	22965, failed:	0
... ... Processed:	22966, failed:	0
... ... Processed:	22967, failed:	0
... ... Processed:	22968, failed:	0
... ... Processed:	22969, failed:	0
... ... Processed:	22970, failed:	0
... ... Processed:	22971, failed:	0
... ... Processed:	22972, failed:	0
... ... Processed:	22973, failed:	0
... ... Processed:	22974, failed:	0
... ... Processed:	22975, failed:	0
... ... Processed:	22976, failed:	0
... ... Processed:	22977, failed:	0
... ... Processed:	22978, failed:	0
... ... Processed:	22979, failed:	0
... ... Processed:	22980, failed:	0
... ... Processed:	22981, failed:	0
... ... Processed:	22982, failed:	0
... ... Processed:	22983, failed:	0
... ... Processed:	22984, failed:	0
... ... Processed:	22985, failed:	0
... ... Processed:	22986, failed:	0
... ... Processed:	22987, failed:	0
... ... Processed:	22988, failed:	0
... ... Processed:	22989, failed:	0
... ... Processed:	22990, failed:	0
... ... Processed:	22991, failed:	0
... ... Processed:	22992, failed:	0
... ... Processed:	22993, failed:	0
... ... Processed:	22994, failed:	0
... ... Processed:	22995, failed:	0
... ... Processed:	22996, failed:	0
... ... Processed:	22997, failed:	0
... ... Processed:	22998, failed:	0
... ... Processed:	22999, failed:	0
... ... Processed:	23000, failed:	0
... ... Processed:	23001, failed:	0
... ... Processed:	23002, failed:	0
... ... Processed:	23003, failed:	0
... ... Processed:	23004, failed:	0
... ... Processed:	23005, failed:	0
... ... Processed:	23006, failed:	0
... ... Processed:	23007, failed:	0
... ... Processed:	23008, failed:	0
... ... Processed:	23009, failed:	0
... ... Processed:	23010, failed:	0
... ... Processed:	23011, failed:	0
... ... Processed:	23012, failed:	0
... ... Processed:	23013, failed:	0
... ... Processed:	23014, failed:	0
... ... Processed:	23015, failed:	0
... ... Processed:	23016, failed:	0
... ... Processed:	23017, failed:	0
... ... Processed:	23018, failed:	0
... ... Processed:	23019, failed:	0
... ... Processed:	23020, failed:	0
... ... Processed:	23021, failed:	0
... ... Processed:	23022, failed:	0
... ... Processed:	23023, failed:	0
... ... Processed:	23024, failed:	0
... ... Processed:	23025, failed:	0
... ... Processed:	23026, failed:	0
... ... Processed:	23027, failed:	0
... ... Processed:	23028, failed:	0
... ... Processed:	23029, failed:	0
... ... Processed:	23030, failed:	0
... ... Processed:	23031, failed:	0
... ... Processed:	23032, failed:	0
... ... Processed:	23033, failed:	0
... ... Processed:	23034, failed:	0
... ... Processed:	23035, failed:	0
... ... Processed:	23036, failed:	0
... ... Processed:	23037, failed:	0
... ... Processed:	23038, failed:	0
... ... Processed:	23039, failed:	0
... ... Processed:	23040, failed:	0
... ... Processed:	23041, failed:	0
... ... Processed:	23042, failed:	0
... ... Processed:	23043, failed:	0
... ... Processed:	23044, failed:	0
... ... Processed:	23045, failed:	0
... ... Processed:	23046, failed:	0
... ... Processed:	23047, failed:	0
... ... Processed:	23048, failed:	0
... ... Processed:	23049, failed:	0
... ... Processed:	23050, failed:	0
... ... Processed:	23051, failed:	0
... ... Processed:	23052, failed:	0
... ... Processed:	23053, failed:	0
... ... Processed:	23054, failed:	0
... ... Processed:	23055, failed:	0
... ... Processed:	23056, failed:	0
... ... Processed:	23057, failed:	0
... ... Processed:	23058, failed:	0
... ... Processed:	23059, failed:	0
... ... Processed:	23060, failed:	0
... ... Processed:	23061, failed:	0
... ... Processed:	23062, failed:	0
... ... Processed:	23063, failed:	0
... ... Processed:	23064, failed:	0
... ... Processed:	23065, failed:	0
... ... Processed:	23066, failed:	0
... ... Processed:	23067, failed:	0
... ... Processed:	23068, failed:	0
... ... Processed:	23069, failed:	0
... ... Processed:	23070, failed:	0
... ... Processed:	23071, failed:	0
... ... Processed:	23072, failed:	0
... ... Processed:	23073, failed:	0
... ... Processed:	23074, failed:	0
... ... Processed:	23075, failed:	0
... ... Processed:	23076, failed:	0
... ... Processed:	23077, failed:	0
... ... Processed:	23078, failed:	0
... ... Processed:	23079, failed:	0
... ... Processed:	23080, failed:	0
... ... Processed:	23081, failed:	0
... ... Processed:	23082, failed:	0
... ... Processed:	23083, failed:	0
... ... Processed:	23084, failed:	0
... ... Processed:	23085, failed:	0
... ... Processed:	23086, failed:	0
... ... Processed:	23087, failed:	0
... ... Processed:	23088, failed:	0
... ... Processed:	23089, failed:	0
... ... Processed:	23090, failed:	0
... ... Processed:	23091, failed:	0
... ... Processed:	23092, failed:	0
... ... Processed:	23093, failed:	0
... ... Processed:	23094, failed:	0
... ... Processed:	23095, failed:	0
... ... Processed:	23096, failed:	0
... ... Processed:	23097, failed:	0
... ... Processed:	23098, failed:	0
... ... Processed:	23099, failed:	0
... ... Processed:	23100, failed:	0
... ... Processed:	23101, failed:	0
... ... Processed:	23102, failed:	0
... ... Processed:	23103, failed:	0
... ... Processed:	23104, failed:	0
... ... Processed:	23105, failed:	0
... ... Processed:	23106, failed:	0
... ... Processed:	23107, failed:	0
... ... Processed:	23108, failed:	0
... ... Processed:	23109, failed:	0
... ... Processed:	23110, failed:	0
... ... Processed:	23111, failed:	0
... ... Processed:	23112, failed:	0
... ... Processed:	23113, failed:	0
... ... Processed:	23114, failed:	0
... ... Processed:	23115, failed:	0
... ... Processed:	23116, failed:	0
... ... Processed:	23117, failed:	0
... ... Processed:	23118, failed:	0
... ... Processed:	23119, failed:	0
... ... Processed:	23120, failed:	0
... ... Processed:	23121, failed:	0
... ... Processed:	23122, failed:	0
... ... Processed:	23123, failed:	0
... ... Processed:	23124, failed:	0
... ... Processed:	23125, failed:	0
... ... Processed:	23126, failed:	0
... ... Processed:	23127, failed:	0
... ... Processed:	23128, failed:	0
... ... Processed:	23129, failed:	0
... ... Processed:	23130, failed:	0
... ... Processed:	23131, failed:	0
... ... Processed:	23132, failed:	0
... ... Processed:	23133, failed:	0
... ... Processed:	23134, failed:	0
... ... Processed:	23135, failed:	0
... ... Processed:	23136, failed:	0
... ... Processed:	23137, failed:	0
... ... Processed:	23138, failed:	0
... ... Processed:	23139, failed:	0
... ... Processed:	23140, failed:	0
... ... Processed:	23141, failed:	0
... ... Processed:	23142, failed:	0
... ... Processed:	23143, failed:	0
... ... Processed:	23144, failed:	0
... ... Processed:	23145, failed:	0
... ... Processed:	23146, failed:	0
... ... Processed:	23147, failed:	0
... ... Processed:	23148, failed:	0
... ... Processed:	23149, failed:	0
... ... Processed:	23150, failed:	0
... ... Processed:	23151, failed:	0
... ... Processed:	23152, failed:	0
... ... Processed:	23153, failed:	0
... ... Processed:	23154, failed:	0
... ... Processed:	23155, failed:	0
... ... Processed:	23156, failed:	0
... ... Processed:	23157, failed:	0
... ... Processed:	23158, failed:	0
... ... Processed:	23159, failed:	0
... ... Processed:	23160, failed:	0
... ... Processed:	23161, failed:	0
... ... Processed:	23162, failed:	0
... ... Processed:	23163, failed:	0
... ... Processed:	23164, failed:	0
... ... Processed:	23165, failed:	0
... ... Processed:	23166, failed:	0
... ... Processed:	23167, failed:	0
... ... Processed:	23168, failed:	0
... ... Processed:	23169, failed:	0
... ... Processed:	23170, failed:	0
... ... Processed:	23171, failed:	0
... ... Processed:	23172, failed:	0
... ... Processed:	23173, failed:	0
... ... Processed:	23174, failed:	0
... ... Processed:	23175, failed:	0
... ... Processed:	23176, failed:	0
... ... Processed:	23177, failed:	0
... ... Processed:	23178, failed:	0
... ... Processed:	23179, failed:	0
... ... Processed:	23180, failed:	0
... ... Processed:	23181, failed:	0
... ... Processed:	23182, failed:	0
... ... Processed:	23183, failed:	0
... ... Processed:	23184, failed:	0
... ... Processed:	23185, failed:	0
... ... Processed:	23186, failed:	0
... ... Processed:	23187, failed:	0
... ... Processed:	23188, failed:	0
... ... Processed:	23189, failed:	0
... ... Processed:	23190, failed:	0
... ... Processed:	23191, failed:	0
... ... Processed:	23192, failed:	0
... ... Processed:	23193, failed:	0
... ... Processed:	23194, failed:	0
... ... Processed:	23195, failed:	0
... ... Processed:	23196, failed:	0
... ... Processed:	23197, failed:	0
... ... Processed:	23198, failed:	0
... ... Processed:	23199, failed:	0
... ... Processed:	23200, failed:	0
... ... Processed:	23201, failed:	0
... ... Processed:	23202, failed:	0
... ... Processed:	23203, failed:	0
... ... Processed:	23204, failed:	0
... ... Processed:	23205, failed:	0
... ... Processed:	23206, failed:	0
... ... Processed:	23207, failed:	0
... ... Processed:	23208, failed:	0
... ... Processed:	23209, failed:	0
... ... Processed:	23210, failed:	0
... ... Processed:	23211, failed:	0
... ... Processed:	23212, failed:	0
... ... Processed:	23213, failed:	0
... ... Processed:	23214, failed:	0
... ... Processed:	23215, failed:	0
... ... Processed:	23216, failed:	0
... ... Processed:	23217, failed:	0
... ... Processed:	23218, failed:	0
... ... Processed:	23219, failed:	0
... ... Processed:	23220, failed:	0
... ... Processed:	23221, failed:	0
... ... Processed:	23222, failed:	0
... ... Processed:	23223, failed:	0
... ... Processed:	23224, failed:	0
... ... Processed:	23225, failed:	0
... ... Processed:	23226, failed:	0
... ... Processed:	23227, failed:	0
... ... Processed:	23228, failed:	0
... ... Processed:	23229, failed:	0
... ... Processed:	23230, failed:	0
... ... Processed:	23231, failed:	0
... ... Processed:	23232, failed:	0
... ... Processed:	23233, failed:	0
... ... Processed:	23234, failed:	0
... ... Processed:	23235, failed:	0
... ... Processed:	23236, failed:	0
... ... Processed:	23237, failed:	0
... ... Processed:	23238, failed:	0
... ... Processed:	23239, failed:	0
... ... Processed:	23240, failed:	0
... ... Processed:	23241, failed:	0
... ... Processed:	23242, failed:	0
... ... Processed:	23243, failed:	0
... ... Processed:	23244, failed:	0
... ... Processed:	23245, failed:	0
... ... Processed:	23246, failed:	0
... ... Processed:	23247, failed:	0
... ... Processed:	23248, failed:	0
... ... Processed:	23249, failed:	0
... ... Processed:	23250, failed:	0
... ... Processed:	23251, failed:	0
... ... Processed:	23252, failed:	0
... ... Processed:	23253, failed:	0
... ... Processed:	23254, failed:	0
... ... Processed:	23255, failed:	0
... ... Processed:	23256, failed:	0
... ... Processed:	23257, failed:	0
... ... Processed:	23258, failed:	0
... ... Processed:	23259, failed:	0
... ... Processed:	23260, failed:	0
... ... Processed:	23261, failed:	0
... ... Processed:	23262, failed:	0
... ... Processed:	23263, failed:	0
... ... Processed:	23264, failed:	0
... ... Processed:	23265, failed:	0
... ... Processed:	23266, failed:	0
... ... Processed:	23267, failed:	0
... ... Processed:	23268, failed:	0
... ... Processed:	23269, failed:	0
... ... Processed:	23270, failed:	0
... ... Processed:	23271, failed:	0
... ... Processed:	23272, failed:	0
... ... Processed:	23273, failed:	0
... ... Processed:	23274, failed:	0
... ... Processed:	23275, failed:	0
... ... Processed:	23276, failed:	0
... ... Processed:	23277, failed:	0
... ... Processed:	23278, failed:	0
... ... Processed:	23279, failed:	0
... ... Processed:	23280, failed:	0
... ... Processed:	23281, failed:	0
... ... Processed:	23282, failed:	0
... ... Processed:	23283, failed:	0
... ... Processed:	23284, failed:	0
... ... Processed:	23285, failed:	0
... ... Processed:	23286, failed:	0
