== Starting Otis ==
2019-10-28 22:32:44.901515 2iter_1epochs_224size
... hyperparams
...    epochs:	1
...    targ_w:	224
...    targ_h:	224
... obtaining normal train data
... ... Processed:	0, failed:	22061
... ... Processed:	0, failed:	22062
... ... Processed:	0, failed:	22063
... ... Processed:	0, failed:	22064
... ... Processed:	0, failed:	22065
... ... Processed:	0, failed:	22066
... ... Processed:	0, failed:	22067
... ... Processed:	0, failed:	22068
... ... Processed:	0, failed:	22069
... ... Processed:	0, failed:	22070
... ... Processed:	0, failed:	22071
... ... Processed:	0, failed:	22072
... ... Processed:	0, failed:	22073
... ... Processed:	0, failed:	22074
... ... Processed:	0, failed:	22075
... ... Processed:	0, failed:	22076
... ... Processed:	0, failed:	22077
... ... Processed:	0, failed:	22078
... ... Processed:	0, failed:	22079
... ... Processed:	0, failed:	22080
... ... Processed:	0, failed:	22081
... ... Processed:	0, failed:	22082
... ... Processed:	0, failed:	22083
... ... Processed:	0, failed:	22084
... ... Processed:	0, failed:	22085
... ... Processed:	0, failed:	22086
... ... Processed:	0, failed:	22087
... ... Processed:	0, failed:	22088
... ... Processed:	0, failed:	22089
... ... Processed:	0, failed:	22090
... ... Processed:	0, failed:	22091
... ... Processed:	0, failed:	22092
... ... Processed:	0, failed:	22093
... ... Processed:	0, failed:	22094
... ... Processed:	0, failed:	22095
... ... Processed:	0, failed:	22096
... ... Processed:	0, failed:	22097
... ... Processed:	0, failed:	22098
... ... Processed:	0, failed:	22099
... ... Processed:	0, failed:	22100
... ... Processed:	0, failed:	22101
... ... Processed:	0, failed:	22102
... ... Processed:	0, failed:	22103
... ... Processed:	0, failed:	22104
... ... Processed:	0, failed:	22105
... ... Processed:	0, failed:	22106
... ... Processed:	0, failed:	22107
... ... Processed:	0, failed:	22108
... ... Processed:	0, failed:	22109
... ... Processed:	0, failed:	22110
... ... Processed:	0, failed:	22111
... ... Processed:	0, failed:	22112
... ... Processed:	0, failed:	22113
... ... Processed:	0, failed:	22114
... ... Processed:	0, failed:	22115
... ... Processed:	0, failed:	22116
... ... Processed:	0, failed:	22117
... ... Processed:	0, failed:	22118
... ... Processed:	0, failed:	22119
... ... Processed:	0, failed:	22120
... ... Processed:	0, failed:	22121
... ... Processed:	0, failed:	22122
... ... Processed:	0, failed:	22123
... ... Processed:	0, failed:	22124
... ... Processed:	0, failed:	22125
... ... Processed:	0, failed:	22126
... ... Processed:	0, failed:	22127
... ... Processed:	0, failed:	22128
... ... Processed:	0, failed:	22129
... ... Processed:	0, failed:	22130
... ... Processed:	0, failed:	22131
... ... Processed:	0, failed:	22132
... ... Processed:	0, failed:	22133
... ... Processed:	0, failed:	22134
... ... Processed:	0, failed:	22135
... ... Processed:	0, failed:	22136
... ... Processed:	0, failed:	22137
... ... Processed:	0, failed:	22138
... ... Processed:	0, failed:	22139
... ... Processed:	0, failed:	22140
... ... Processed:	0, failed:	22141
... ... Processed:	0, failed:	22142
... ... Processed:	0, failed:	22143
... ... Processed:	0, failed:	22144
... ... Processed:	0, failed:	22145
... ... Processed:	0, failed:	22146
... ... Processed:	0, failed:	22147
... ... Processed:	0, failed:	22148
... ... Processed:	0, failed:	22149
... ... Processed:	0, failed:	22150
... ... Processed:	0, failed:	22151
... ... Processed:	0, failed:	22152
... ... Processed:	0, failed:	22153
... ... Processed:	0, failed:	22154
... ... Processed:	0, failed:	22155
... ... Processed:	0, failed:	22156
... ... Processed:	0, failed:	22157
... ... Processed:	0, failed:	22158
... ... Processed:	0, failed:	22159
... ... Processed:	0, failed:	22160
... ... Processed:	0, failed:	22161
... ... Processed:	0, failed:	22162
... ... Processed:	0, failed:	22163
... ... Processed:	0, failed:	22164
... ... Processed:	0, failed:	22165
... ... Processed:	0, failed:	22166
... ... Processed:	0, failed:	22167
... ... Processed:	0, failed:	22168
... ... Processed:	0, failed:	22169
... ... Processed:	0, failed:	22170
... ... Processed:	0, failed:	22171
... ... Processed:	0, failed:	22172
... ... Processed:	0, failed:	22173
... ... Processed:	0, failed:	22174
... ... Processed:	0, failed:	22175
... ... Processed:	0, failed:	22176
... ... Processed:	0, failed:	22177
... ... Processed:	0, failed:	22178
... ... Processed:	0, failed:	22179
... ... Processed:	0, failed:	22180
... ... Processed:	0, failed:	22181
... ... Processed:	0, failed:	22182
... ... Processed:	0, failed:	22183
... ... Processed:	0, failed:	22184
... ... Processed:	0, failed:	22185
... ... Processed:	0, failed:	22186
... ... Processed:	0, failed:	22187
... ... Processed:	0, failed:	22188
... ... Processed:	0, failed:	22189
... ... Processed:	0, failed:	22190
... ... Processed:	0, failed:	22191
... ... Processed:	0, failed:	22192
... ... Processed:	0, failed:	22193
... ... Processed:	0, failed:	22194
... ... Processed:	0, failed:	22195
... ... Processed:	0, failed:	22196
... ... Processed:	0, failed:	22197
... ... Processed:	0, failed:	22198
... ... Processed:	0, failed:	22199
... ... Processed:	0, failed:	22200
... ... Processed:	0, failed:	22201
... ... Processed:	0, failed:	22202
... ... Processed:	0, failed:	22203
... ... Processed:	0, failed:	22204
... ... Processed:	0, failed:	22205
... ... Processed:	0, failed:	22206
... ... Processed:	0, failed:	22207
... ... Processed:	0, failed:	22208
... ... Processed:	0, failed:	22209
... ... Processed:	0, failed:	22210
... ... Processed:	0, failed:	22211
... ... Processed:	0, failed:	22212
... ... Processed:	0, failed:	22213
... ... Processed:	0, failed:	22214
... ... Processed:	0, failed:	22215
... ... Processed:	0, failed:	22216
... ... Processed:	0, failed:	22217
... ... Processed:	0, failed:	22218
... ... Processed:	0, failed:	22219
... ... Processed:	0, failed:	22220
... ... Processed:	0, failed:	22221
... ... Processed:	0, failed:	22222
... ... Processed:	0, failed:	22223
... ... Processed:	0, failed:	22224
... ... Processed:	0, failed:	22225
... ... Processed:	0, failed:	22226
... ... Processed:	0, failed:	22227
... ... Processed:	0, failed:	22228
... ... Processed:	0, failed:	22229
... ... Processed:	0, failed:	22230
... ... Processed:	0, failed:	22231
... ... Processed:	0, failed:	22232
... ... Processed:	0, failed:	22233
... ... Processed:	0, failed:	22234
... ... Processed:	0, failed:	22235
... ... Processed:	0, failed:	22236
... ... Processed:	0, failed:	22237
... ... Processed:	0, failed:	22238
... ... Processed:	0, failed:	22239
... ... Processed:	0, failed:	22240
... ... Processed:	0, failed:	22241
... ... Processed:	0, failed:	22242
... ... Processed:	0, failed:	22243
... ... Processed:	0, failed:	22244
... ... Processed:	0, failed:	22245
... ... Processed:	0, failed:	22246
... ... Processed:	0, failed:	22247
... ... Processed:	0, failed:	22248
... ... Processed:	0, failed:	22249
... ... Processed:	0, failed:	22250
... ... Processed:	0, failed:	22251
... ... Processed:	0, failed:	22252
... ... Processed:	0, failed:	22253
... ... Processed:	0, failed:	22254
... ... Processed:	0, failed:	22255
... ... Processed:	0, failed:	22256
... ... Processed:	0, failed:	22257
... ... Processed:	0, failed:	22258
... ... Processed:	0, failed:	22259
... ... Processed:	0, failed:	22260
... ... Processed:	0, failed:	22261
... ... Processed:	0, failed:	22262
... ... Processed:	0, failed:	22263
... ... Processed:	0, failed:	22264
... ... Processed:	0, failed:	22265
... ... Processed:	0, failed:	22266
... ... Processed:	0, failed:	22267
... ... Processed:	0, failed:	22268
... ... Processed:	0, failed:	22269
... ... Processed:	0, failed:	22270
... ... Processed:	0, failed:	22271
... ... Processed:	0, failed:	22272
... ... Processed:	0, failed:	22273
... ... Processed:	0, failed:	22274
... ... Processed:	0, failed:	22275
... ... Processed:	0, failed:	22276
... ... Processed:	0, failed:	22277
... ... Processed:	0, failed:	22278
... ... Processed:	0, failed:	22279
... ... Processed:	0, failed:	22280
... ... Processed:	0, failed:	22281
... ... Processed:	0, failed:	22282
... ... Processed:	0, failed:	22283
... ... Processed:	0, failed:	22284
... ... Processed:	0, failed:	22285
... ... Processed:	0, failed:	22286
... ... Processed:	0, failed:	22287
... ... Processed:	0, failed:	22288
... ... Processed:	0, failed:	22289
... ... Processed:	0, failed:	22290
... ... Processed:	0, failed:	22291
... ... Processed:	0, failed:	22292
... ... Processed:	0, failed:	22293
... ... Processed:	0, failed:	22294
... ... Processed:	0, failed:	22295
... ... Processed:	0, failed:	22296
... ... Processed:	0, failed:	22297
... ... Processed:	0, failed:	22298
... ... Processed:	0, failed:	22299
... ... Processed:	0, failed:	22300
... ... Processed:	0, failed:	22301
... ... Processed:	0, failed:	22302
... ... Processed:	0, failed:	22303
... ... Processed:	0, failed:	22304
... ... Processed:	0, failed:	22305
... ... Processed:	0, failed:	22306
... ... Processed:	0, failed:	22307
... ... Processed:	0, failed:	22308
... ... Processed:	0, failed:	22309
... ... Processed:	0, failed:	22310
... ... Processed:	0, failed:	22311
... ... Processed:	0, failed:	22312
... ... Processed:	0, failed:	22313
... ... Processed:	0, failed:	22314
... ... Processed:	0, failed:	22315
... ... Processed:	0, failed:	22316
... ... Processed:	0, failed:	22317
... ... Processed:	0, failed:	22318
... ... Processed:	0, failed:	22319
... ... Processed:	0, failed:	22320
... ... Processed:	0, failed:	22321
... ... Processed:	0, failed:	22322
... ... Processed:	0, failed:	22323
... ... Processed:	0, failed:	22324
... ... Processed:	0, failed:	22325
... ... Processed:	0, failed:	22326
... ... Processed:	0, failed:	22327
... ... Processed:	0, failed:	22328
... ... Processed:	0, failed:	22329
... ... Processed:	0, failed:	22330
... ... Processed:	0, failed:	22331
... ... Processed:	0, failed:	22332
... ... Processed:	0, failed:	22333
... ... Processed:	0, failed:	22334
... ... Processed:	0, failed:	22335
... ... Processed:	0, failed:	22336
... ... Processed:	0, failed:	22337
... ... Processed:	0, failed:	22338
... ... Processed:	0, failed:	22339
... ... Processed:	0, failed:	22340
... ... Processed:	0, failed:	22341
... ... Processed:	0, failed:	22342
... ... Processed:	0, failed:	22343
... ... Processed:	0, failed:	22344
... ... Processed:	0, failed:	22345
... ... Processed:	0, failed:	22346
... ... Processed:	0, failed:	22347
... ... Processed:	0, failed:	22348
... ... Processed:	0, failed:	22349
... ... Processed:	0, failed:	22350
... ... Processed:	0, failed:	22351
... ... Processed:	0, failed:	22352
... ... Processed:	0, failed:	22353
... ... Processed:	0, failed:	22354
... ... Processed:	0, failed:	22355
... ... Processed:	0, failed:	22356
... ... Processed:	0, failed:	22357
... ... Processed:	0, failed:	22358
... ... Processed:	0, failed:	22359
... ... Processed:	0, failed:	22360
... ... Processed:	0, failed:	22361
... ... Processed:	0, failed:	22362
... ... Processed:	0, failed:	22363
... ... Processed:	0, failed:	22364
... ... Processed:	0, failed:	22365
... ... Processed:	0, failed:	22366
... ... Processed:	0, failed:	22367
... ... Processed:	0, failed:	22368
... ... Processed:	0, failed:	22369
... ... Processed:	0, failed:	22370
... ... Processed:	0, failed:	22371
... ... Processed:	0, failed:	22372
... ... Processed:	0, failed:	22373
... ... Processed:	0, failed:	22374
... ... Processed:	0, failed:	22375
... ... Processed:	0, failed:	22376
... ... Processed:	0, failed:	22377
... ... Processed:	0, failed:	22378
... ... Processed:	0, failed:	22379
... ... Processed:	0, failed:	22380
... ... Processed:	0, failed:	22381
... ... Processed:	0, failed:	22382
... ... Processed:	0, failed:	22383
... ... Processed:	0, failed:	22384
... ... Processed:	0, failed:	22385
... ... Processed:	0, failed:	22386
... ... Processed:	0, failed:	22387
... ... Processed:	0, failed:	22388
... ... Processed:	0, failed:	22389
... ... Processed:	0, failed:	22390
... ... Processed:	0, failed:	22391
... ... Processed:	0, failed:	22392
... ... Processed:	0, failed:	22393
... ... Processed:	0, failed:	22394
... ... Processed:	0, failed:	22395
... ... Processed:	0, failed:	22396
... ... Processed:	0, failed:	22397
... ... Processed:	0, failed:	22398
... ... Processed:	0, failed:	22399
... ... Processed:	0, failed:	22400
... ... Processed:	0, failed:	22401
... ... Processed:	0, failed:	22402
... ... Processed:	0, failed:	22403
... ... Processed:	0, failed:	22404
... ... Processed:	0, failed:	22405
... ... Processed:	0, failed:	22406
... ... Processed:	0, failed:	22407
... ... Processed:	0, failed:	22408
... ... Processed:	0, failed:	22409
... ... Processed:	0, failed:	22410
... ... Processed:	0, failed:	22411
... ... Processed:	0, failed:	22412
... ... Processed:	0, failed:	22413
... ... Processed:	0, failed:	22414
... ... Processed:	0, failed:	22415
... ... Processed:	0, failed:	22416
... ... Processed:	0, failed:	22417
... ... Processed:	0, failed:	22418
... ... Processed:	0, failed:	22419
... ... Processed:	0, failed:	22420
... ... Processed:	0, failed:	22421
... ... Processed:	0, failed:	22422
... ... Processed:	0, failed:	22423
... ... Processed:	0, failed:	22424
... ... Processed:	0, failed:	22425
... ... Processed:	0, failed:	22426
... ... Processed:	0, failed:	22427
... ... Processed:	0, failed:	22428
... ... Processed:	0, failed:	22429
... ... Processed:	0, failed:	22430
... ... Processed:	0, failed:	22431
... ... Processed:	0, failed:	22432
... ... Processed:	0, failed:	22433
... ... Processed:	0, failed:	22434
... ... Processed:	0, failed:	22435
... ... Processed:	0, failed:	22436
... ... Processed:	0, failed:	22437
... ... Processed:	0, failed:	22438
... ... Processed:	0, failed:	22439
... ... Processed:	0, failed:	22440
... ... Processed:	0, failed:	22441
... ... Processed:	0, failed:	22442
... ... Processed:	0, failed:	22443
... ... Processed:	0, failed:	22444
... ... Processed:	0, failed:	22445
... ... Processed:	0, failed:	22446
... ... Processed:	0, failed:	22447
... ... Processed:	0, failed:	22448
... ... Processed:	0, failed:	22449
... ... Processed:	0, failed:	22450
... ... Processed:	0, failed:	22451
... ... Processed:	0, failed:	22452
... ... Processed:	0, failed:	22453
... ... Processed:	0, failed:	22454
... ... Processed:	0, failed:	22455
... ... Processed:	0, failed:	22456
... ... Processed:	0, failed:	22457
... ... Processed:	0, failed:	22458
... ... Processed:	0, failed:	22459
... ... Processed:	0, failed:	22460
... ... Processed:	0, failed:	22461
... ... Processed:	0, failed:	22462
... ... Processed:	0, failed:	22463
... ... Processed:	0, failed:	22464
... ... Processed:	0, failed:	22465
... ... Processed:	0, failed:	22466
... ... Processed:	0, failed:	22467
... ... Processed:	0, failed:	22468
... ... Processed:	0, failed:	22469
... ... Processed:	0, failed:	22470
... ... Processed:	0, failed:	22471
... ... Processed:	0, failed:	22472
... ... Processed:	0, failed:	22473
... ... Processed:	0, failed:	22474
... ... Processed:	0, failed:	22475
... ... Processed:	0, failed:	22476
... ... Processed:	0, failed:	22477
... ... Processed:	0, failed:	22478
... ... Processed:	0, failed:	22479
... ... Processed:	0, failed:	22480
... ... Processed:	0, failed:	22481
... ... Processed:	0, failed:	22482
... ... Processed:	0, failed:	22483
... ... Processed:	0, failed:	22484
... ... Processed:	0, failed:	22485
... ... Processed:	0, failed:	22486
... ... Processed:	0, failed:	22487
... ... Processed:	0, failed:	22488
... ... Processed:	0, failed:	22489
... ... Processed:	0, failed:	22490
... ... Processed:	0, failed:	22491
... ... Processed:	0, failed:	22492
